date,away_team,home_team,away_team_score,home_team_score
20200228,WAS,UTA,119,129
20200228,DEN,LAC,103,132
20200229,CHI,NYK,115,125
20200229,POR,ATL,117,129
20200229,BKN,MIA,113,116
20200229,IND,CLE,113,104
20200229,LAL,MEM,88,105
20200229,HOU,BOS,111,110
20200229,ORL,SAS,113,114
20200229,GSW,PHX,115,99
20200301,MIL,CHA,93,85
20200301,DAL,MIN,111,91
20200301,PHI,LAC,130,136
20200301,TOR,DEN,118,133
20200301,DET,SAC,100,106
20200301,LAL,NOP,122,114
20200301,WAS,GSW,124,110
20200302,UTA,CLE,126,113
20200302,HOU,NYK,123,125
20200302,POR,ORL,130,107
20200302,MEM,ATL,127,88
20200302,MIL,MIA,89,105
20200302,DAL,CHI,107,109
20200302,IND,SAS,116,111
20200303,SAS,CHA,104,103
20200303,BKN,BOS,129,120
20200303,MIN,NOP,139,134
20200303,LAC,OKC,109,94
20200303,GSW,DEN,116,100
20200303,TOR,PHX,123,114
20200303,PHI,LAL,107,120
20200303,WAS,SAC,126,133
20200304,BOS,CLE,112,106
20200304,OKC,DET,114,107
20200304,IND,MIL,100,119
20200304,ORL,MIA,113,116
20200304,MEM,BKN,118,79
20200304,UTA,NYK,112,104
20200304,CHI,MIN,108,115
20200304,NOP,DAL,123,127
20200304,WAS,POR,104,125
20200305,DEN,CHA,114,112
20200305,LAC,HOU,120,105
20200305,PHI,SAC,125,108
20200305,TOR,GSW,121,113
20200306,ATL,WAS,112,118
20200306,SAS,BKN,120,139
20200306,OKC,NYK,126,103
20200306,UTA,BOS,99,94
20200306,IND,CHI,108,102
20200306,ORL,MIN,132,118
20200306,MIA,NOP,104,110
20200306,MEM,DAL,96,121
20200306,POR,PHX,117,127
20200306,MIL,LAL,103,113
